Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTAINSCIS

Grammar

Rule 0     S' -> expression
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target IN ARRAY
    (73) expression -> . target MUTATOR IN ARRAY
    (74) expression -> . target MUTATOR MUTATOR IN ARRAY
    (75) expression -> . target MUTATOR MUTATOR MUTATOR IN ARRAY
    (76) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (77) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (78) expression -> . target NOT IN ARRAY
    (79) expression -> . target MUTATOR NOT IN ARRAY
    (80) expression -> . target MUTATOR MUTATOR NOT IN ARRAY
    (81) expression -> . target MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (82) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (83) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (84) expression -> . target GT NUMBER
    (85) expression -> . target GTE NUMBER
    (86) expression -> . target LT NUMBER
    (87) expression -> . target LTE NUMBER
    (88) expression -> . target MUTATOR GT NUMBER
    (89) expression -> . target MUTATOR GTE NUMBER
    (90) expression -> . target MUTATOR LT NUMBER
    (91) expression -> . target MUTATOR LTE NUMBER
    (92) expression -> . target GT FLOAT
    (93) expression -> . target GTE FLOAT
    (94) expression -> . target LT FLOAT
    (95) expression -> . target LTE FLOAT
    (96) expression -> . target MUTATOR GT FLOAT
    (97) expression -> . target MUTATOR GTE FLOAT
    (98) expression -> . target MUTATOR LT FLOAT
    (99) expression -> . target MUTATOR LTE FLOAT
    (100) expression -> . target CIDR STRING
    (101) expression -> . target NOT CIDR STRING
    (102) expression -> . target EXISTS
    (103) expression -> . target NOT EXISTS
    (104) expression -> . target REGEXP STRING
    (105) expression -> . target NOT REGEXP STRING
    (106) expression -> . target IS BOOL
    (107) expression -> . target BETWEEN STRING
    (108) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4

    expression                     shift and go to state 24

state 4

    (7) expression -> EXPAND . target LPAREN expression AND expression RPAREN

    target          shift and go to state 25


state 5

    (2) expression -> expression OR . expression
    (1) expression -> . target
    (2) expression -> . expression OR expression
    (3) expression -> . expression AND expression
    (4) expression -> . LPAREN expression RPAREN
    (5) expression -> . LPAREN expression AND expression RPAREN
    (6) expression -> . LPAREN expression OR expression RPAREN
    (7) expression -> . EXPAND target LPAREN expression AND expression RPAREN
    (8) expression -> . target SWITH STRING
    (9) expression -> . target MUTATOR SWITH STRING
    (10) expression -> . target MUTATOR MUTATOR SWITH STRING
    (11) expression -> . target MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> . target EWITH STRING
    (15) expression -> . target MUTATOR EWITH STRING
    (16) expression -> . target MUTATOR MUTATOR EWITH STRING
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target IN ARRAY
    (73) expression -> . target MUTATOR IN ARRAY
    (74) expression -> . target MUTATOR MUTATOR IN ARRAY
    (75) expression -> . target MUTATOR MUTATOR MUTATOR IN ARRAY
    (76) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (77) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (78) expression -> . target NOT IN ARRAY
    (79) expression -> . target MUTATOR NOT IN ARRAY
    (80) expression -> . target MUTATOR MUTATOR NOT IN ARRAY
    (81) expression -> . target MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (82) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (83) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (84) expression -> . target GT NUMBER
    (85) expression -> . target GTE NUMBER
    (86) expression -> . target LT NUMBER
    (87) expression -> . target LTE NUMBER
    (88) expression -> . target MUTATOR GT NUMBER
    (89) expression -> . target MUTATOR GTE NUMBER
    (90) expression -> . target MUTATOR LT NUMBER
    (91) expression -> . target MUTATOR LTE NUMBER
    (92) expression -> . target GT FLOAT
    (93) expression -> . target GTE FLOAT
    (94) expression -> . target LT FLOAT
    (95) expression -> . target LTE FLOAT
    (96) expression -> . target MUTATOR GT FLOAT
    (97) expression -> . target MUTATOR GTE FLOAT
    (98) expression -> . target MUTATOR LT FLOAT
    (99) expression -> . target MUTATOR LTE FLOAT
    (100) expression -> . target CIDR STRING
    (101) expression -> . target NOT CIDR STRING
    (102) expression -> . target EXISTS
    (103) expression -> . target NOT EXISTS
    (104) expression -> . target REGEXP STRING
    (105) expression -> . target NOT REGEXP STRING
    (106) expression -> . target IS BOOL
    (107) expression -> . target BETWEEN STRING
    (108) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4

    expression                     shift and go to state 26

state 6

    (3) expression -> expression AND . expression
    (1) expression -> . target
    (2) expression -> . expression OR expression
    (3) expression -> . expression AND expression
    (4) expression -> . LPAREN expression RPAREN
    (5) expression -> . LPAREN expression AND expression RPAREN
    (6) expression -> . LPAREN expression OR expression RPAREN
    (7) expression -> . EXPAND target LPAREN expression AND expression RPAREN
    (8) expression -> . target SWITH STRING
    (9) expression -> . target MUTATOR SWITH STRING
    (10) expression -> . target MUTATOR MUTATOR SWITH STRING
    (11) expression -> . target MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> . target EWITH STRING
    (15) expression -> . target MUTATOR EWITH STRING
    (16) expression -> . target MUTATOR MUTATOR EWITH STRING
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target IN ARRAY
    (73) expression -> . target MUTATOR IN ARRAY
    (74) expression -> . target MUTATOR MUTATOR IN ARRAY
    (75) expression -> . target MUTATOR MUTATOR MUTATOR IN ARRAY
    (76) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (77) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (78) expression -> . target NOT IN ARRAY
    (79) expression -> . target MUTATOR NOT IN ARRAY
    (80) expression -> . target MUTATOR MUTATOR NOT IN ARRAY
    (81) expression -> . target MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (82) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (83) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (84) expression -> . target GT NUMBER
    (85) expression -> . target GTE NUMBER
    (86) expression -> . target LT NUMBER
    (87) expression -> . target LTE NUMBER
    (88) expression -> . target MUTATOR GT NUMBER
    (89) expression -> . target MUTATOR GTE NUMBER
    (90) expression -> . target MUTATOR LT NUMBER
    (91) expression -> . target MUTATOR LTE NUMBER
    (92) expression -> . target GT FLOAT
    (93) expression -> . target GTE FLOAT
    (94) expression -> . target LT FLOAT
    (95) expression -> . target LTE FLOAT
    (96) expression -> . target MUTATOR GT FLOAT
    (97) expression -> . target MUTATOR GTE FLOAT
    (98) expression -> . target MUTATOR LT FLOAT
    (99) expression -> . target MUTATOR LTE FLOAT
    (100) expression -> . target CIDR STRING
    (101) expression -> . target NOT CIDR STRING
    (102) expression -> . target EXISTS
    (103) expression -> . target NOT EXISTS
    (104) expression -> . target REGEXP STRING
    (105) expression -> . target NOT REGEXP STRING
    (106) expression -> . target IS BOOL
    (107) expression -> . target BETWEEN STRING
    (108) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4

    expression                     shift and go to state 27

state 7

    (8) expression -> target SWITH . STRING

    STRING          shift and go to state 28


state 8

    (9) expression -> target MUTATOR . SWITH STRING
    (10) expression -> target MUTATOR . MUTATOR SWITH STRING
    (11) expression -> target MUTATOR . MUTATOR MUTATOR SWITH STRING
    (12) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (15) expression -> target MUTATOR . EWITH STRING
    (16) expression -> target MUTATOR . MUTATOR EWITH STRING
    (17) expression -> target MUTATOR . MUTATOR MUTATOR EWITH STRING
    (18) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (21) expression -> target MUTATOR . NOTEQUALS STRING
    (22) expression -> target MUTATOR . MUTATOR NOTEQUALS STRING
    (23) expression -> target MUTATOR . MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (28) expression -> target MUTATOR . NOT NOTEQUALS STRING
    (29) expression -> target MUTATOR . MUTATOR NOT NOTEQUALS STRING
    (30) expression -> target MUTATOR . MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (35) expression -> target MUTATOR . EQUALS STRING
    (36) expression -> target MUTATOR . MUTATOR EQUALS STRING
    (37) expression -> target MUTATOR . MUTATOR MUTATOR EQUALS STRING
    (38) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (42) expression -> target MUTATOR . NOT EQUALS STRING
    (43) expression -> target MUTATOR . MUTATOR NOT EQUALS STRING
    (44) expression -> target MUTATOR . MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (49) expression -> target MUTATOR . CONTAINS STRING
    (50) expression -> target MUTATOR . MUTATOR CONTAINS STRING
    (51) expression -> target MUTATOR . MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (55) expression -> target MUTATOR . NOT CONTAINS STRING
    (56) expression -> target MUTATOR . MUTATOR NOT CONTAINS STRING
    (57) expression -> target MUTATOR . MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (61) expression -> target MUTATOR . CONTAINS ARRAY
    (62) expression -> target MUTATOR . MUTATOR CONTAINS ARRAY
    (63) expression -> target MUTATOR . MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (67) expression -> target MUTATOR . NOT CONTAINS ARRAY
    (68) expression -> target MUTATOR . MUTATOR NOT CONTAINS ARRAY
    (69) expression -> target MUTATOR . MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (73) expression -> target MUTATOR . IN ARRAY
    (74) expression -> target MUTATOR . MUTATOR IN ARRAY
    (75) expression -> target MUTATOR . MUTATOR MUTATOR IN ARRAY
    (76) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR IN ARRAY
    (77) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (79) expression -> target MUTATOR . NOT IN ARRAY
    (80) expression -> target MUTATOR . MUTATOR NOT IN ARRAY
    (81) expression -> target MUTATOR . MUTATOR MUTATOR NOT IN ARRAY
    (82) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (83) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (88) expression -> target MUTATOR . GT NUMBER
    (89) expression -> target MUTATOR . GTE NUMBER
    (90) expression -> target MUTATOR . LT NUMBER
    (91) expression -> target MUTATOR . LTE NUMBER
    (96) expression -> target MUTATOR . GT FLOAT
    (97) expression -> target MUTATOR . GTE FLOAT
    (98) expression -> target MUTATOR . LT FLOAT
    (99) expression -> target MUTATOR . LTE FLOAT

    SWITH           shift and go to state 30
    MUTATOR         shift and go to state 29
    EWITH           shift and go to state 31
    NOTEQUALS       shift and go to state 32
    NOT             shift and go to state 33
    EQUALS          shift and go to state 34
    CONTAINS        shift and go to state 35
    IN              shift and go to state 36
    GT              shift and go to state 37
    GTE             shift and go to state 38
    LT              shift and go to state 39
    LTE             shift and go to state 40


state 9

    (14) expression -> target EWITH . STRING

    STRING          shift and go to state 41


state 10

    (20) expression -> target NOTEQUALS . STRING
    (26) expression -> target NOTEQUALS . NUMBER

    STRING          shift and go to state 42
    NUMBER          shift and go to state 43


state 11

    (27) expression -> target NOT . NOTEQUALS STRING
    (33) expression -> target NOT . NOTEQUALS NUMBER
    (41) expression -> target NOT . EQUALS STRING
    (47) expression -> target NOT . EQUALS NUMBER
    (54) expression -> target NOT . CONTAINS STRING
    (66) expression -> target NOT . CONTAINS ARRAY
    (78) expression -> target NOT . IN ARRAY
    (101) expression -> target NOT . CIDR STRING
    (103) expression -> target NOT . EXISTS
    (105) expression -> target NOT . REGEXP STRING
    (108) expression -> target NOT . BETWEEN STRING

    NOTEQUALS       shift and go to state 44
    EQUALS          shift and go to state 45
    CONTAINS        shift and go to state 46
    IN              shift and go to state 47
    CIDR            shift and go to state 48
    EXISTS          shift and go to state 49
    REGEXP          shift and go to state 50
    BETWEEN         shift and go to state 51


state 12

    (34) expression -> target EQUALS . STRING
    (40) expression -> target EQUALS . NUMBER

    STRING          shift and go to state 52
    NUMBER          shift and go to state 53


state 13

    (48) expression -> target CONTAINS . STRING
    (60) expression -> target CONTAINS . ARRAY

    STRING          shift and go to state 54
    ARRAY           shift and go to state 55


state 14

    (72) expression -> target IN . ARRAY

    ARRAY           shift and go to state 56


state 15

    (84) expression -> target GT . NUMBER
    (92) expression -> target GT . FLOAT

    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58


state 16

    (85) expression -> target GTE . NUMBER
    (93) expression -> target GTE . FLOAT

    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60


state 17

    (86) expression -> target LT . NUMBER
    (94) expression -> target LT . FLOAT

    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62


state 18

    (87) expression -> target LTE . NUMBER
    (95) expression -> target LTE . FLOAT

    NUMBER          shift and go to state 63
    FLOAT           shift and go to state 64


state 19

    (100) expression -> target CIDR . STRING

    STRING          shift and go to state 65


state 20

    (102) expression -> target EXISTS .

    OR              reduce using rule 102 (expression -> target EXISTS .)
    AND             reduce using rule 102 (expression -> target EXISTS .)
    $end            reduce using rule 102 (expression -> target EXISTS .)
    RPAREN          reduce using rule 102 (expression -> target EXISTS .)


state 21

    (104) expression -> target REGEXP . STRING

    STRING          shift and go to state 66


state 22

    (106) expression -> target IS . BOOL

    BOOL            shift and go to state 67


state 23

    (107) expression -> target BETWEEN . STRING

    STRING          shift and go to state 68


state 24

    (4) expression -> LPAREN expression . RPAREN
    (5) expression -> LPAREN expression . AND expression RPAREN
    (6) expression -> LPAREN expression . OR expression RPAREN
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

    RPAREN          shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 25

    (7) expression -> EXPAND target . LPAREN expression AND expression RPAREN

    LPAREN          shift and go to state 72


state 26

    (2) expression -> expression OR expression .
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    $end            reduce using rule 2 (expression -> expression OR expression .)
    RPAREN          reduce using rule 2 (expression -> expression OR expression .)
    OR              shift and go to state 5
    AND             shift and go to state 6

  ! OR              [ reduce using rule 2 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 2 (expression -> expression OR expression .) ]


state 27

    (3) expression -> expression AND expression .
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    $end            reduce using rule 3 (expression -> expression AND expression .)
    RPAREN          reduce using rule 3 (expression -> expression AND expression .)
    OR              shift and go to state 5
    AND             shift and go to state 6

  ! OR              [ reduce using rule 3 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 3 (expression -> expression AND expression .) ]


state 28

    (8) expression -> target SWITH STRING .

    OR              reduce using rule 8 (expression -> target SWITH STRING .)
    AND             reduce using rule 8 (expression -> target SWITH STRING .)
    $end            reduce using rule 8 (expression -> target SWITH STRING .)
    RPAREN          reduce using rule 8 (expression -> target SWITH STRING .)


state 29

    (10) expression -> target MUTATOR MUTATOR . SWITH STRING
    (11) expression -> target MUTATOR MUTATOR . MUTATOR SWITH STRING
    (12) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR SWITH STRING
    (13) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR SWITH STRING
    (16) expression -> target MUTATOR MUTATOR . EWITH STRING
    (17) expression -> target MUTATOR MUTATOR . MUTATOR EWITH STRING
    (18) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR EWITH STRING
    (19) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR EWITH STRING
    (22) expression -> target MUTATOR MUTATOR . NOTEQUALS STRING
    (23) expression -> target MUTATOR MUTATOR . MUTATOR NOTEQUALS STRING
    (24) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOTEQUALS STRING
