Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (89) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (90) expression -> . target NOT CONTAINSCIS ARRAY
    (91) expression -> . target MUTATOR NOT CONTAINSCIS ARRAY
    (92) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (93) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (94) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (95) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (96) expression -> . target IN ARRAY
    (97) expression -> . target MUTATOR IN ARRAY
    (98) expression -> . target MUTATOR MUTATOR IN ARRAY
    (99) expression -> . target MUTATOR MUTATOR MUTATOR IN ARRAY
    (100) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (101) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (102) expression -> . target NOT IN ARRAY
    (103) expression -> . target MUTATOR NOT IN ARRAY
    (104) expression -> . target MUTATOR MUTATOR NOT IN ARRAY
    (105) expression -> . target MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (106) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (107) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (108) expression -> . target GT NUMBER
    (109) expression -> . target GTE NUMBER
    (110) expression -> . target LT NUMBER
    (111) expression -> . target LTE NUMBER
    (112) expression -> . target MUTATOR GT NUMBER
    (113) expression -> . target MUTATOR GTE NUMBER
    (114) expression -> . target MUTATOR LT NUMBER
    (115) expression -> . target MUTATOR LTE NUMBER
    (116) expression -> . target GT FLOAT
    (117) expression -> . target GTE FLOAT
    (118) expression -> . target LT FLOAT
    (119) expression -> . target LTE FLOAT
    (120) expression -> . target MUTATOR GT FLOAT
    (121) expression -> . target MUTATOR GTE FLOAT
    (122) expression -> . target MUTATOR LT FLOAT
    (123) expression -> . target MUTATOR LTE FLOAT
    (124) expression -> . target CIDR STRING
    (125) expression -> . target NOT CIDR STRING
    (126) expression -> . target EXISTS
    (127) expression -> . target NOT EXISTS
    (128) expression -> . target REGEXP STRING
    (129) expression -> . target NOT REGEXP STRING
    (130) expression -> . target IS BOOL
    (131) expression -> . target MUTATOR IS BOOL
    (132) expression -> . target MUTATOR MUTATOR IS BOOL
    (133) expression -> . target MUTATOR MUTATOR MUTATOR IS BOOL
    (134) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IS BOOL
    (135) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IS BOOL
    (136) expression -> . INTEL LPAREN target COMMA STRING RPAREN
    (137) expression -> . INTEL LPAREN target MUTATOR COMMA STRING RPAREN
    (138) expression -> . INTEL LPAREN target MUTATOR MUTATOR COMMA STRING RPAREN
    (139) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (140) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (141) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (142) expression -> . target BETWEEN STRING
    (143) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4
    INTEL           shift and go to state 5

    expression                     shift and go to state 29

state 7

    (3) expression -> expression AND . expression
    (1) expression -> . target
    (2) expression -> . expression OR expression
    (3) expression -> . expression AND expression
    (4) expression -> . LPAREN expression RPAREN
    (5) expression -> . LPAREN expression AND expression RPAREN
    (6) expression -> . LPAREN expression OR expression RPAREN
    (7) expression -> . EXPAND target expression
    (8) expression -> . target SWITH STRING
    (9) expression -> . target MUTATOR SWITH STRING
    (10) expression -> . target MUTATOR MUTATOR SWITH STRING
    (11) expression -> . target MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> . target EWITH STRING
    (15) expression -> . target MUTATOR EWITH STRING
    (16) expression -> . target MUTATOR MUTATOR EWITH STRING
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target CONTAINSCIS STRING
    (73) expression -> . target MUTATOR CONTAINSCIS STRING
    (74) expression -> . target MUTATOR MUTATOR CONTAINSCIS STRING
    (75) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (76) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (77) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (78) expression -> . target NOT CONTAINSCIS STRING
    (79) expression -> . target MUTATOR NOT CONTAINSCIS STRING
    (80) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (81) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (82) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (83) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (84) expression -> . target CONTAINSCIS ARRAY
    (85) expression -> . target MUTATOR CONTAINSCIS ARRAY
    (86) expression -> . target MUTATOR MUTATOR CONTAINSCIS ARRAY
    (87) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (88) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (89) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (90) expression -> . target NOT CONTAINSCIS ARRAY
    (91) expression -> . target MUTATOR NOT CONTAINSCIS ARRAY
    (92) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (93) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (94) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (95) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (96) expression -> . target IN ARRAY
    (97) expression -> . target MUTATOR IN ARRAY
    (98) expression -> . target MUTATOR MUTATOR IN ARRAY
    (99) expression -> . target MUTATOR MUTATOR MUTATOR IN ARRAY
    (100) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (101) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (102) expression -> . target NOT IN ARRAY
    (103) expression -> . target MUTATOR NOT IN ARRAY
    (104) expression -> . target MUTATOR MUTATOR NOT IN ARRAY
    (105) expression -> . target MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (106) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (107) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (108) expression -> . target GT NUMBER
    (109) expression -> . target GTE NUMBER
    (110) expression -> . target LT NUMBER
    (111) expression -> . target LTE NUMBER
    (112) expression -> . target MUTATOR GT NUMBER
    (113) expression -> . target MUTATOR GTE NUMBER
    (114) expression -> . target MUTATOR LT NUMBER
    (115) expression -> . target MUTATOR LTE NUMBER
    (116) expression -> . target GT FLOAT
    (117) expression -> . target GTE FLOAT
    (118) expression -> . target LT FLOAT
    (119) expression -> . target LTE FLOAT
    (120) expression -> . target MUTATOR GT FLOAT
    (121) expression -> . target MUTATOR GTE FLOAT
    (122) expression -> . target MUTATOR LT FLOAT
    (123) expression -> . target MUTATOR LTE FLOAT
    (124) expression -> . target CIDR STRING
    (125) expression -> . target NOT CIDR STRING
    (126) expression -> . target EXISTS
    (127) expression -> . target NOT EXISTS
    (128) expression -> . target REGEXP STRING
    (129) expression -> . target NOT REGEXP STRING
    (130) expression -> . target IS BOOL
    (131) expression -> . target MUTATOR IS BOOL
    (132) expression -> . target MUTATOR MUTATOR IS BOOL
    (133) expression -> . target MUTATOR MUTATOR MUTATOR IS BOOL
    (134) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IS BOOL
    (135) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IS BOOL
    (136) expression -> . INTEL LPAREN target COMMA STRING RPAREN
    (137) expression -> . INTEL LPAREN target MUTATOR COMMA STRING RPAREN
    (138) expression -> . INTEL LPAREN target MUTATOR MUTATOR COMMA STRING RPAREN
    (139) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (140) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (141) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (142) expression -> . target BETWEEN STRING
    (143) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4
    INTEL           shift and go to state 5

    expression                     shift and go to state 30

state 8

    (8) expression -> target SWITH . STRING

    STRING          shift and go to state 31


state 9

    (9) expression -> target MUTATOR . SWITH STRING
    (10) expression -> target MUTATOR . MUTATOR SWITH STRING
    (11) expression -> target MUTATOR . MUTATOR MUTATOR SWITH STRING
    (12) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (15) expression -> target MUTATOR . EWITH STRING
    (16) expression -> target MUTATOR . MUTATOR EWITH STRING
    (17) expression -> target MUTATOR . MUTATOR MUTATOR EWITH STRING
    (18) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (21) expression -> target MUTATOR . NOTEQUALS STRING
    (22) expression -> target MUTATOR . MUTATOR NOTEQUALS STRING
    (23) expression -> target MUTATOR . MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (28) expression -> target MUTATOR . NOT NOTEQUALS STRING
    (29) expression -> target MUTATOR . MUTATOR NOT NOTEQUALS STRING
    (30) expression -> target MUTATOR . MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (35) expression -> target MUTATOR . EQUALS STRING
    (36) expression -> target MUTATOR . MUTATOR EQUALS STRING
    (37) expression -> target MUTATOR . MUTATOR MUTATOR EQUALS STRING
    (38) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (42) expression -> target MUTATOR . NOT EQUALS STRING
    (43) expression -> target MUTATOR . MUTATOR NOT EQUALS STRING
    (44) expression -> target MUTATOR . MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (49) expression -> target MUTATOR . CONTAINS STRING
    (50) expression -> target MUTATOR . MUTATOR CONTAINS STRING
    (51) expression -> target MUTATOR . MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (55) expression -> target MUTATOR . NOT CONTAINS STRING
    (56) expression -> target MUTATOR . MUTATOR NOT CONTAINS STRING
    (57) expression -> target MUTATOR . MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (61) expression -> target MUTATOR . CONTAINS ARRAY
    (62) expression -> target MUTATOR . MUTATOR CONTAINS ARRAY
    (63) expression -> target MUTATOR . MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (67) expression -> target MUTATOR . NOT CONTAINS ARRAY
    (68) expression -> target MUTATOR . MUTATOR NOT CONTAINS ARRAY
    (69) expression -> target MUTATOR . MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (73) expression -> target MUTATOR . CONTAINSCIS STRING
    (74) expression -> target MUTATOR . MUTATOR CONTAINSCIS STRING
    (75) expression -> target MUTATOR . MUTATOR MUTATOR CONTAINSCIS STRING
    (76) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (77) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (79) expression -> target MUTATOR . NOT CONTAINSCIS STRING
    (80) expression -> target MUTATOR . MUTATOR NOT CONTAINSCIS STRING
    (81) expression -> target MUTATOR . MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (82) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (83) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (85) expression -> target MUTATOR . CONTAINSCIS ARRAY
    (86) expression -> target MUTATOR . MUTATOR CONTAINSCIS ARRAY
    (87) expression -> target MUTATOR . MUTATOR MUTATOR CONTAINSCIS ARRAY
    (88) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (89) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (91) expression -> target MUTATOR . NOT CONTAINSCIS ARRAY
    (92) expression -> target MUTATOR . MUTATOR NOT CONTAINSCIS ARRAY
    (93) expression -> target MUTATOR . MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (94) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (95) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (97) expression -> target MUTATOR . IN ARRAY
    (98) expression -> target MUTATOR . MUTATOR IN ARRAY
    (99) expression -> target MUTATOR . MUTATOR MUTATOR IN ARRAY
    (100) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR IN ARRAY
    (101) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (103) expression -> target MUTATOR . NOT IN ARRAY
    (104) expression -> target MUTATOR . MUTATOR NOT IN ARRAY
    (105) expression -> target MUTATOR . MUTATOR MUTATOR NOT IN ARRAY
    (106) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (107) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (112) expression -> target MUTATOR . GT NUMBER
    (113) expression -> target MUTATOR . GTE NUMBER
    (114) expression -> target MUTATOR . LT NUMBER
    (115) expression -> target MUTATOR . LTE NUMBER
    (120) expression -> target MUTATOR . GT FLOAT
    (121) expression -> target MUTATOR . GTE FLOAT
    (122) expression -> target MUTATOR . LT FLOAT
    (123) expression -> target MUTATOR . LTE FLOAT
    (131) expression -> target MUTATOR . IS BOOL
    (132) expression -> target MUTATOR . MUTATOR IS BOOL
    (133) expression -> target MUTATOR . MUTATOR MUTATOR IS BOOL
    (134) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR IS BOOL
    (135) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR IS BOOL

    SWITH           shift and go to state 33
    MUTATOR         shift and go to state 32
    EWITH           shift and go to state 34
    NOTEQUALS       shift and go to state 35
    NOT             shift and go to state 36
    EQUALS          shift and go to state 37
    CONTAINS        shift and go to state 38
    CONTAINSCIS     shift and go to state 39
    IN              shift and go to state 40
    GT              shift and go to state 41
    GTE             shift and go to state 42
    LT              shift and go to state 43
    LTE             shift and go to state 44
    IS              shift and go to state 45


state 10

    (14) expression -> target EWITH . STRING

    STRING          shift and go to state 46


state 11

    (20) expression -> target NOTEQUALS . STRING
    (26) expression -> target NOTEQUALS . NUMBER

    STRING          shift and go to state 47
    NUMBER          shift and go to state 48


state 12

    (27) expression -> target NOT . NOTEQUALS STRING
    (33) expression -> target NOT . NOTEQUALS NUMBER
    (41) expression -> target NOT . EQUALS STRING
    (47) expression -> target NOT . EQUALS NUMBER
    (54) expression -> target NOT . CONTAINS STRING
    (66) expression -> target NOT . CONTAINS ARRAY
    (78) expression -> target NOT . CONTAINSCIS STRING
    (90) expression -> target NOT . CONTAINSCIS ARRAY
    (102) expression -> target NOT . IN ARRAY
    (125) expression -> target NOT . CIDR STRING
    (127) expression -> target NOT . EXISTS
    (129) expression -> target NOT . REGEXP STRING
    (143) expression -> target NOT . BETWEEN STRING

    NOTEQUALS       shift and go to state 49
    EQUALS          shift and go to state 50
    CONTAINS        shift and go to state 51
    CONTAINSCIS     shift and go to state 52
    IN              shift and go to state 53
    CIDR            shift and go to state 54
    EXISTS          shift and go to state 55
    REGEXP          shift and go to state 56
    BETWEEN         shift and go to state 57


state 13

    (34) expression -> target EQUALS . STRING
    (40) expression -> target EQUALS . NUMBER

    STRING          shift and go to state 58
    NUMBER          shift and go to state 59


state 14

    (48) expression -> target CONTAINS . STRING
    (60) expression -> target CONTAINS . ARRAY

    STRING          shift and go to state 60
    ARRAY           shift and go to state 61


state 15

    (72) expression -> target CONTAINSCIS . STRING
    (84) expression -> target CONTAINSCIS . ARRAY

    STRING          shift and go to state 62
    ARRAY           shift and go to state 63


state 16

    (96) expression -> target IN . ARRAY

    ARRAY           shift and go to state 64


state 17

    (108) expression -> target GT . NUMBER
    (116) expression -> target GT . FLOAT

    NUMBER          shift and go to state 65
    FLOAT           shift and go to state 66


state 18

    (109) expression -> target GTE . NUMBER
    (117) expression -> target GTE . FLOAT

    NUMBER          shift and go to state 67
    FLOAT           shift and go to state 68


state 19

    (110) expression -> target LT . NUMBER
    (118) expression -> target LT . FLOAT

    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70


state 20

    (111) expression -> target LTE . NUMBER
    (119) expression -> target LTE . FLOAT

    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 72


state 21

    (124) expression -> target CIDR . STRING

    STRING          shift and go to state 73


state 22

    (126) expression -> target EXISTS .

    OR              reduce using rule 126 (expression -> target EXISTS .)
    AND             reduce using rule 126 (expression -> target EXISTS .)
    $end            reduce using rule 126 (expression -> target EXISTS .)
    RPAREN          reduce using rule 126 (expression -> target EXISTS .)


state 23

    (128) expression -> target REGEXP . STRING

    STRING          shift and go to state 74


state 24

    (130) expression -> target IS . BOOL

    BOOL            shift and go to state 75


state 25

    (142) expression -> target BETWEEN . STRING

    STRING          shift and go to state 76


state 26

    (4) expression -> LPAREN expression . RPAREN
    (5) expression -> LPAREN expression . AND expression RPAREN
    (6) expression -> LPAREN expression . OR expression RPAREN
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

    RPAREN          shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 27

    (7) expression -> EXPAND target . expression
    (1) expression -> . target
    (2) expression -> . expression OR expression
    (3) expression -> . expression AND expression
    (4) expression -> . LPAREN expression RPAREN
    (5) expression -> . LPAREN expression AND expression RPAREN
    (6) expression -> . LPAREN expression OR expression RPAREN
    (7) expression -> . EXPAND target expression
    (8) expression -> . target SWITH STRING
    (9) expression -> . target MUTATOR SWITH STRING
    (10) expression -> . target MUTATOR MUTATOR SWITH STRING
    (11) expression -> . target MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> . target EWITH STRING
    (15) expression -> . target MUTATOR EWITH STRING
    (16) expression -> . target MUTATOR MUTATOR EWITH STRING
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
