Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (5) expression -> . LPAREN expression AND expression RPAREN
    (6) expression -> . LPAREN expression OR expression RPAREN
    (7) expression -> . EXPAND target LPAREN expression AND expression RPAREN
    (8) expression -> . target SWITH STRING
    (9) expression -> . target MUTATOR SWITH STRING
    (10) expression -> . target MUTATOR MUTATOR SWITH STRING
    (11) expression -> . target MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> . target EWITH STRING
    (15) expression -> . target MUTATOR EWITH STRING
    (16) expression -> . target MUTATOR MUTATOR EWITH STRING
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target CONTAINSCIS STRING
    (73) expression -> . target MUTATOR CONTAINSCIS STRING
    (74) expression -> . target MUTATOR MUTATOR CONTAINSCIS STRING
    (75) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (76) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (77) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (78) expression -> . target NOT CONTAINSCIS STRING
    (79) expression -> . target MUTATOR NOT CONTAINSCIS STRING
    (80) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (81) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (82) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (83) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (84) expression -> . target CONTAINSCIS ARRAY
    (85) expression -> . target MUTATOR CONTAINSCIS ARRAY
    (86) expression -> . target MUTATOR MUTATOR CONTAINSCIS ARRAY
    (87) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (88) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (89) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (90) expression -> . target NOT CONTAINSCIS ARRAY
    (91) expression -> . target MUTATOR NOT CONTAINSCIS ARRAY
    (92) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (93) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (94) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (95) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (96) expression -> . target IN ARRAY
    (97) expression -> . target MUTATOR IN ARRAY
    (98) expression -> . target MUTATOR MUTATOR IN ARRAY
    (99) expression -> . target MUTATOR MUTATOR MUTATOR IN ARRAY
    (100) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (101) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (102) expression -> . target NOT IN ARRAY
    (103) expression -> . target MUTATOR NOT IN ARRAY
    (104) expression -> . target MUTATOR MUTATOR NOT IN ARRAY
    (105) expression -> . target MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (106) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (107) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (108) expression -> . target GT NUMBER
    (109) expression -> . target GTE NUMBER
    (110) expression -> . target LT NUMBER
    (111) expression -> . target LTE NUMBER
    (112) expression -> . target MUTATOR GT NUMBER
    (113) expression -> . target MUTATOR GTE NUMBER
    (114) expression -> . target MUTATOR LT NUMBER
    (115) expression -> . target MUTATOR LTE NUMBER
    (116) expression -> . target GT FLOAT
    (117) expression -> . target GTE FLOAT
    (118) expression -> . target LT FLOAT
    (119) expression -> . target LTE FLOAT
    (120) expression -> . target MUTATOR GT FLOAT
    (121) expression -> . target MUTATOR GTE FLOAT
    (122) expression -> . target MUTATOR LT FLOAT
    (123) expression -> . target MUTATOR LTE FLOAT
    (124) expression -> . target CIDR STRING
    (125) expression -> . target NOT CIDR STRING
    (126) expression -> . target EXISTS
    (127) expression -> . target NOT EXISTS
    (128) expression -> . target REGEXP STRING
    (129) expression -> . target NOT REGEXP STRING
    (130) expression -> . target IS BOOL
    (131) expression -> . target BETWEEN STRING
    (132) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4

    expression                     shift and go to state 28

state 7

    (8) expression -> target SWITH . STRING

    STRING          shift and go to state 29


state 8

    (9) expression -> target MUTATOR . SWITH STRING
    (10) expression -> target MUTATOR . MUTATOR SWITH STRING
    (11) expression -> target MUTATOR . MUTATOR MUTATOR SWITH STRING
    (12) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (15) expression -> target MUTATOR . EWITH STRING
    (16) expression -> target MUTATOR . MUTATOR EWITH STRING
    (17) expression -> target MUTATOR . MUTATOR MUTATOR EWITH STRING
    (18) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (21) expression -> target MUTATOR . NOTEQUALS STRING
    (22) expression -> target MUTATOR . MUTATOR NOTEQUALS STRING
    (23) expression -> target MUTATOR . MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (28) expression -> target MUTATOR . NOT NOTEQUALS STRING
    (29) expression -> target MUTATOR . MUTATOR NOT NOTEQUALS STRING
    (30) expression -> target MUTATOR . MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (35) expression -> target MUTATOR . EQUALS STRING
    (36) expression -> target MUTATOR . MUTATOR EQUALS STRING
    (37) expression -> target MUTATOR . MUTATOR MUTATOR EQUALS STRING
    (38) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (42) expression -> target MUTATOR . NOT EQUALS STRING
    (43) expression -> target MUTATOR . MUTATOR NOT EQUALS STRING
    (44) expression -> target MUTATOR . MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (49) expression -> target MUTATOR . CONTAINS STRING
    (50) expression -> target MUTATOR . MUTATOR CONTAINS STRING
    (51) expression -> target MUTATOR . MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (55) expression -> target MUTATOR . NOT CONTAINS STRING
    (56) expression -> target MUTATOR . MUTATOR NOT CONTAINS STRING
    (57) expression -> target MUTATOR . MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (61) expression -> target MUTATOR . CONTAINS ARRAY
    (62) expression -> target MUTATOR . MUTATOR CONTAINS ARRAY
    (63) expression -> target MUTATOR . MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (67) expression -> target MUTATOR . NOT CONTAINS ARRAY
    (68) expression -> target MUTATOR . MUTATOR NOT CONTAINS ARRAY
    (69) expression -> target MUTATOR . MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (73) expression -> target MUTATOR . CONTAINSCIS STRING
    (74) expression -> target MUTATOR . MUTATOR CONTAINSCIS STRING
    (75) expression -> target MUTATOR . MUTATOR MUTATOR CONTAINSCIS STRING
    (76) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (77) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (79) expression -> target MUTATOR . NOT CONTAINSCIS STRING
    (80) expression -> target MUTATOR . MUTATOR NOT CONTAINSCIS STRING
    (81) expression -> target MUTATOR . MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (82) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (83) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (85) expression -> target MUTATOR . CONTAINSCIS ARRAY
    (86) expression -> target MUTATOR . MUTATOR CONTAINSCIS ARRAY
    (87) expression -> target MUTATOR . MUTATOR MUTATOR CONTAINSCIS ARRAY
    (88) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (89) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (91) expression -> target MUTATOR . NOT CONTAINSCIS ARRAY
    (92) expression -> target MUTATOR . MUTATOR NOT CONTAINSCIS ARRAY
    (93) expression -> target MUTATOR . MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (94) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (95) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (97) expression -> target MUTATOR . IN ARRAY
    (98) expression -> target MUTATOR . MUTATOR IN ARRAY
    (99) expression -> target MUTATOR . MUTATOR MUTATOR IN ARRAY
    (100) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR IN ARRAY
    (101) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (103) expression -> target MUTATOR . NOT IN ARRAY
    (104) expression -> target MUTATOR . MUTATOR NOT IN ARRAY
    (105) expression -> target MUTATOR . MUTATOR MUTATOR NOT IN ARRAY
    (106) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (107) expression -> target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (112) expression -> target MUTATOR . GT NUMBER
    (113) expression -> target MUTATOR . GTE NUMBER
    (114) expression -> target MUTATOR . LT NUMBER
    (115) expression -> target MUTATOR . LTE NUMBER
    (120) expression -> target MUTATOR . GT FLOAT
    (121) expression -> target MUTATOR . GTE FLOAT
    (122) expression -> target MUTATOR . LT FLOAT
    (123) expression -> target MUTATOR . LTE FLOAT

    SWITH           shift and go to state 31
    MUTATOR         shift and go to state 30
    EWITH           shift and go to state 32
    NOTEQUALS       shift and go to state 33
    NOT             shift and go to state 34
    EQUALS          shift and go to state 35
    CONTAINS        shift and go to state 36
    CONTAINSCIS     shift and go to state 37
    IN              shift and go to state 38
    GT              shift and go to state 39
    GTE             shift and go to state 40
    LT              shift and go to state 41
    LTE             shift and go to state 42


state 9

    (14) expression -> target EWITH . STRING

    STRING          shift and go to state 43


state 10

    (20) expression -> target NOTEQUALS . STRING
    (26) expression -> target NOTEQUALS . NUMBER

    STRING          shift and go to state 44
    NUMBER          shift and go to state 45


state 11

    (27) expression -> target NOT . NOTEQUALS STRING
    (33) expression -> target NOT . NOTEQUALS NUMBER
    (41) expression -> target NOT . EQUALS STRING
    (47) expression -> target NOT . EQUALS NUMBER
    (54) expression -> target NOT . CONTAINS STRING
    (66) expression -> target NOT . CONTAINS ARRAY
    (78) expression -> target NOT . CONTAINSCIS STRING
    (90) expression -> target NOT . CONTAINSCIS ARRAY
    (102) expression -> target NOT . IN ARRAY
    (125) expression -> target NOT . CIDR STRING
    (127) expression -> target NOT . EXISTS
    (129) expression -> target NOT . REGEXP STRING
    (132) expression -> target NOT . BETWEEN STRING

    NOTEQUALS       shift and go to state 46
    EQUALS          shift and go to state 47
    CONTAINS        shift and go to state 48
    CONTAINSCIS     shift and go to state 49
    IN              shift and go to state 50
    CIDR            shift and go to state 51
    EXISTS          shift and go to state 52
    REGEXP          shift and go to state 53
    BETWEEN         shift and go to state 54


state 12

    (34) expression -> target EQUALS . STRING
    (40) expression -> target EQUALS . NUMBER

    STRING          shift and go to state 55
    NUMBER          shift and go to state 56


state 13

    (48) expression -> target CONTAINS . STRING
    (60) expression -> target CONTAINS . ARRAY

    STRING          shift and go to state 57
    ARRAY           shift and go to state 58


state 14

    (72) expression -> target CONTAINSCIS . STRING
    (84) expression -> target CONTAINSCIS . ARRAY

    STRING          shift and go to state 59
    ARRAY           shift and go to state 60


state 15

    (96) expression -> target IN . ARRAY

    ARRAY           shift and go to state 61


state 16

    (108) expression -> target GT . NUMBER
    (116) expression -> target GT . FLOAT

    NUMBER          shift and go to state 62
    FLOAT           shift and go to state 63


state 17

    (109) expression -> target GTE . NUMBER
    (117) expression -> target GTE . FLOAT

    NUMBER          shift and go to state 64
    FLOAT           shift and go to state 65


state 18

    (110) expression -> target LT . NUMBER
    (118) expression -> target LT . FLOAT

    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67


state 19

    (111) expression -> target LTE . NUMBER
    (119) expression -> target LTE . FLOAT

    NUMBER          shift and go to state 68
    FLOAT           shift and go to state 69


state 20

    (124) expression -> target CIDR . STRING

    STRING          shift and go to state 70


state 21

    (126) expression -> target EXISTS .

    OR              reduce using rule 126 (expression -> target EXISTS .)
    AND             reduce using rule 126 (expression -> target EXISTS .)
    $end            reduce using rule 126 (expression -> target EXISTS .)
    RPAREN          reduce using rule 126 (expression -> target EXISTS .)


state 22

    (128) expression -> target REGEXP . STRING

    STRING          shift and go to state 71


state 23

    (130) expression -> target IS . BOOL

    BOOL            shift and go to state 72


state 24

    (131) expression -> target BETWEEN . STRING

    STRING          shift and go to state 73


state 25

    (4) expression -> LPAREN expression . RPAREN
    (5) expression -> LPAREN expression . AND expression RPAREN
    (6) expression -> LPAREN expression . OR expression RPAREN
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

    RPAREN          shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 26

    (7) expression -> EXPAND target . LPAREN expression AND expression RPAREN

    LPAREN          shift and go to state 77


state 27

    (2) expression -> expression OR expression .
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    $end            reduce using rule 2 (expression -> expression OR expression .)
    RPAREN          reduce using rule 2 (expression -> expression OR expression .)
    OR              shift and go to state 5
    AND             shift and go to state 6

  ! OR              [ reduce using rule 2 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 2 (expression -> expression OR expression .) ]


state 28

    (3) expression -> expression AND expression .
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    $end            reduce using rule 3 (expression -> expression AND expression .)
    RPAREN          reduce using rule 3 (expression -> expression AND expression .)
    OR              shift and go to state 5
    AND             shift and go to state 6

  ! OR              [ reduce using rule 3 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 3 (expression -> expression AND expression .) ]


state 29

    (8) expression -> target SWITH STRING .

    OR              reduce using rule 8 (expression -> target SWITH STRING .)
    AND             reduce using rule 8 (expression -> target SWITH STRING .)
    $end            reduce using rule 8 (expression -> target SWITH STRING .)
    RPAREN          reduce using rule 8 (expression -> target SWITH STRING .)


state 30

    (10) expression -> target MUTATOR MUTATOR . SWITH STRING
    (11) expression -> target MUTATOR MUTATOR . MUTATOR SWITH STRING
    (12) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR SWITH STRING
    (13) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR SWITH STRING
    (16) expression -> target MUTATOR MUTATOR . EWITH STRING
    (17) expression -> target MUTATOR MUTATOR . MUTATOR EWITH STRING
    (18) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR EWITH STRING
    (19) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR EWITH STRING
    (22) expression -> target MUTATOR MUTATOR . NOTEQUALS STRING
    (23) expression -> target MUTATOR MUTATOR . MUTATOR NOTEQUALS STRING
    (24) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (29) expression -> target MUTATOR MUTATOR . NOT NOTEQUALS STRING
    (30) expression -> target MUTATOR MUTATOR . MUTATOR NOT NOTEQUALS STRING
    (31) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (36) expression -> target MUTATOR MUTATOR . EQUALS STRING
    (37) expression -> target MUTATOR MUTATOR . MUTATOR EQUALS STRING
    (38) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR EQUALS STRING
    (39) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR EQUALS STRING
    (43) expression -> target MUTATOR MUTATOR . NOT EQUALS STRING
    (44) expression -> target MUTATOR MUTATOR . MUTATOR NOT EQUALS STRING
    (45) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (50) expression -> target MUTATOR MUTATOR . CONTAINS STRING
    (51) expression -> target MUTATOR MUTATOR . MUTATOR CONTAINS STRING
    (52) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (56) expression -> target MUTATOR MUTATOR . NOT CONTAINS STRING
    (57) expression -> target MUTATOR MUTATOR . MUTATOR NOT CONTAINS STRING
    (58) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (62) expression -> target MUTATOR MUTATOR . CONTAINS ARRAY
    (63) expression -> target MUTATOR MUTATOR . MUTATOR CONTAINS ARRAY
    (64) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (68) expression -> target MUTATOR MUTATOR . NOT CONTAINS ARRAY
    (69) expression -> target MUTATOR MUTATOR . MUTATOR NOT CONTAINS ARRAY
    (70) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (74) expression -> target MUTATOR MUTATOR . CONTAINSCIS STRING
    (75) expression -> target MUTATOR MUTATOR . MUTATOR CONTAINSCIS STRING
    (76) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINSCIS STRING
    (77) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (80) expression -> target MUTATOR MUTATOR . NOT CONTAINSCIS STRING
    (81) expression -> target MUTATOR MUTATOR . MUTATOR NOT CONTAINSCIS STRING
    (82) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (83) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (86) expression -> target MUTATOR MUTATOR . CONTAINSCIS ARRAY
    (87) expression -> target MUTATOR MUTATOR . MUTATOR CONTAINSCIS ARRAY
    (88) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINSCIS ARRAY
    (89) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (92) expression -> target MUTATOR MUTATOR . NOT CONTAINSCIS ARRAY
    (93) expression -> target MUTATOR MUTATOR . MUTATOR NOT CONTAINSCIS ARRAY
    (94) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (95) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (98) expression -> target MUTATOR MUTATOR . IN ARRAY
    (99) expression -> target MUTATOR MUTATOR . MUTATOR IN ARRAY
    (100) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR IN ARRAY
    (101) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR IN ARRAY
    (104) expression -> target MUTATOR MUTATOR . NOT IN ARRAY
    (105) expression -> target MUTATOR MUTATOR . MUTATOR NOT IN ARRAY
    (106) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT IN ARRAY
    (107) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT IN ARRAY

    SWITH           shift and go to state 79
    MUTATOR         shift and go to state 78
    EWITH           shift and go to state 80
    NOTEQUALS       shift and go to state 81
    NOT             shift and go to state 82
    EQUALS          shift and go to state 83
    CONTAINS        shift and go to state 84
    CONTAINSCIS     shift and go to state 85
    IN              shift and go to state 86


state 31

    (9) expression -> target MUTATOR SWITH . STRING

    STRING          shift and go to state 87


state 32

    (15) expression -> target MUTATOR EWITH . STRING

    STRING          shift and go to state 88


state 33

    (21) expression -> target MUTATOR NOTEQUALS . STRING

    STRING          shift and go to state 89


state 34

    (28) expression -> target MUTATOR NOT . NOTEQUALS STRING
    (42) expression -> target MUTATOR NOT . EQUALS STRING
    (55) expression -> target MUTATOR NOT . CONTAINS STRING
    (67) expression -> target MUTATOR NOT . CONTAINS ARRAY
    (79) expression -> target MUTATOR NOT . CONTAINSCIS STRING
    (91) expression -> target MUTATOR NOT . CONTAINSCIS ARRAY
    (103) expression -> target MUTATOR NOT . IN ARRAY

    NOTEQUALS       shift and go to state 90
    EQUALS          shift and go to state 91
    CONTAINS        shift and go to state 92
    CONTAINSCIS     shift and go to state 93
    IN              shift and go to state 94


state 35

    (35) expression -> target MUTATOR EQUALS . STRING

    STRING          shift and go to state 95


state 36

    (49) expression -> target MUTATOR CONTAINS . STRING
    (61) expression -> target MUTATOR CONTAINS . ARRAY

    STRING          shift and go to state 96
    ARRAY           shift and go to state 97


state 37

    (73) expression -> target MUTATOR CONTAINSCIS . STRING
    (85) expression -> target MUTATOR CONTAINSCIS . ARRAY

    STRING          shift and go to state 98
    ARRAY           shift and go to state 99


state 38

